list-none-none,1,10,1,30,75786,2526
list-none-none,1,100,1,300,137222,457
list-none-none,1,1000,1,3000,3613832,1204
list-none-none,1,10000,1,30000,644686548,21489
list-none-none,1,20000,1,60000,3766534920,62775
list-none-none,2,1,1,6,94498,15749
list-none-none,2,10,1,60,91961,1532
list-none-none,4,1,1,12,120009,10000
list-none-none,4,10,1,120,159201,1326
list-none-none,8,1,1,24,279501,11645
list-none-none,8,10,1,240,269662,1123
list-none-none,12,1,1,36,441654,12268
list-none-none,12,10,1,360,409801,1138
list-i-none,2,1,1,6,89336,14889
list-d-none,2,1,1,6,68743,11457
list-l-none,2,1,1,6,88297,14716
list-id-none,2,1,1,6,64410,10735
list-il-none,2,1,1,6,73869,12311
list-dl-none,2,1,1,6,110793,18465
list-idl-none,2,1,1,6,89819,14969
list-i-none,2,2,1,12,84067,7005
list-d-none,2,2,1,12,71896,5991
list-l-none,2,2,1,12,78617,6551
list-id-none,2,2,1,12,88419,7368
list-il-none,2,2,1,12,77557,6463
list-dl-none,2,2,1,12,78362,6530
list-idl-none,2,2,1,12,103214,8601
list-d-none,2,4,1,24,100064,4169
list-id-none,2,4,1,24,94280,3928
list-il-none,2,4,1,24,143511,5979
list-idl-none,2,4,1,24,106910,4454
list-i-none,2,8,1,48,84714,1764
list-d-none,2,8,1,48,80107,1668
list-l-none,2,8,1,48,125925,2623
list-id-none,2,8,1,48,114719,2389
list-il-none,2,8,1,48,122851,2559
list-idl-none,2,8,1,48,118456,2467
list-id-none,2,16,1,96,122698,1278
list-i-none,2,32,1,192,142481,742
list-id-none,2,32,1,192,179020,932
list-i-none,4,1,1,12,178118,14843
list-d-none,4,1,1,12,180505,15042
list-l-none,4,1,1,12,190778,15898
list-id-none,4,1,1,12,143671,11972
list-il-none,4,1,1,12,140880,11740
list-dl-none,4,1,1,12,166763,13896
list-idl-none,4,1,1,12,142182,11848
list-i-none,4,2,1,24,134349,5597
list-d-none,4,2,1,24,129191,5382
list-l-none,4,2,1,24,124824,5201
list-id-none,4,2,1,24,149298,6220
list-dl-none,4,2,1,24,156794,6533
list-idl-none,4,2,1,24,141846,5910
list-i-none,4,4,1,48,135530,2823
list-d-none,4,4,1,48,151849,3163
list-l-none,4,4,1,48,193046,4021
list-id-none,4,4,1,48,161317,3360
list-i-none,4,8,1,96,161078,1677
list-l-none,4,8,1,96,178230,1856
list-id-none,4,8,1,96,108813,1133
list-d-none,4,16,1,192,177667,925
list-i-none,8,1,1,24,263081,10961
list-d-none,8,1,1,24,243720,10155
list-l-none,8,1,1,24,392624,16359
list-id-none,8,1,1,24,368887,15370
list-il-none,8,1,1,24,272964,11373
list-dl-none,8,1,1,24,303318,12638
list-idl-none,8,1,1,24,291388,12141
list-i-none,8,2,1,48,269830,5621
list-d-none,8,2,1,48,287038,5979
list-l-none,8,2,1,48,281943,5873
list-id-none,8,2,1,48,259625,5408
list-il-none,8,2,1,48,282573,5886
list-dl-none,8,2,1,48,266187,5545
list-idl-none,8,2,1,48,296987,6187
list-i-none,8,4,1,96,243378,2535
list-d-none,8,4,1,96,248178,2585
list-l-none,8,4,1,96,252570,2630
list-id-none,8,4,1,96,295217,3075
list-idl-none,8,4,1,96,328726,3424
list-d-none,8,8,1,192,278876,1452
list-i-none,8,16,1,384,256679,668
list-d-none,8,16,1,384,263411,685
list-i-none,12,1,1,36,385570,10710
list-d-none,12,1,1,36,389329,10814
list-l-none,12,1,1,36,410687,11407
list-id-none,12,1,1,36,440014,12222
list-il-none,12,1,1,36,381758,10604
list-dl-none,12,1,1,36,403173,11199
list-idl-none,12,1,1,36,344466,9568
list-i-none,12,2,1,72,414871,5762
list-d-none,12,2,1,72,359807,4997
list-id-none,12,2,1,72,360181,5002
list-il-none,12,2,1,72,409881,5692
list-dl-none,12,2,1,72,372696,5176
list-idl-none,12,2,1,72,376315,5226
list-i-none,12,4,1,144,367512,2552
list-d-none,12,4,1,144,372841,2589
list-l-none,12,4,1,144,363789,2526
list-id-none,12,4,1,144,439155,3049
list-il-none,12,4,1,144,415638,2886
list-dl-none,12,4,1,144,377588,2622
list-i-none,12,8,1,288,365341,1268
list-d-none,12,8,1,288,363116,1260
list-i-m,2,1,1,6,67680,11280
list-i-s,2,1,1,6,72179,12029
list-d-m,2,1,1,6,94368,15728
list-d-s,2,1,1,6,96555,16092
list-l-m,2,1,1,6,74354,12392
list-l-s,2,1,1,6,75295,12549
list-id-m,2,1,1,6,86929,14488
list-id-s,2,1,1,6,76462,12743
list-il-m,2,1,1,6,76441,12740
list-il-s,2,1,1,6,72591,12098
list-dl-m,2,1,1,6,71710,11951
list-dl-s,2,1,1,6,75746,12624
list-idl-m,2,1,1,6,74994,12499
list-idl-s,2,1,1,6,78614,13102
list-i-m,2,2,1,12,74089,6174
list-i-s,2,2,1,12,73428,6119
list-d-m,2,2,1,12,87363,7280
list-d-s,2,2,1,12,86314,7192
list-l-m,2,2,1,12,74099,6174
list-l-s,2,2,1,12,106422,8868
list-id-m,2,2,1,12,129033,10752
list-id-s,2,2,1,12,71535,5961
list-il-m,2,2,1,12,137435,11452
list-il-s,2,2,1,12,76169,6347
list-dl-m,2,2,1,12,90792,7566
list-dl-s,2,2,1,12,107535,8961
list-idl-m,2,2,1,12,119691,9974
list-idl-s,2,2,1,12,76244,6353
list-i-m,2,4,1,24,83030,3459
list-i-s,2,4,1,24,88680,3695
list-d-m,2,4,1,24,76273,3178
list-d-s,2,4,1,24,95259,3969
list-l-m,2,4,1,24,158225,6592
list-l-s,2,4,1,24,104323,4346
list-id-m,2,4,1,24,78165,3256
list-id-s,2,4,1,24,77926,3246
list-il-m,2,4,1,24,115301,4804
list-il-s,2,4,1,24,85364,3556
list-dl-m,2,4,1,24,92460,3852
list-dl-s,2,4,1,24,126009,5250
list-idl-m,2,4,1,24,120458,5019
list-idl-s,2,4,1,24,106128,4422
list-i-m,2,8,1,48,99172,2066
list-i-s,2,8,1,48,106237,2213
list-d-m,2,8,1,48,91579,1907
list-d-s,2,8,1,48,94281,1964
list-l-m,2,8,1,48,200176,4170
list-l-s,2,8,1,48,106983,2228
list-id-m,2,8,1,48,125093,2606
list-id-s,2,8,1,48,108033,2250
list-il-m,2,8,1,48,167224,3483
list-il-s,2,8,1,48,139053,2896
list-dl-m,2,8,1,48,135093,2814
list-dl-s,2,8,1,48,123048,2563
list-idl-m,2,8,1,48,150950,3144
list-idl-s,2,8,1,48,156058,3251
list-i-m,2,16,1,96,131148,1366
list-i-s,2,16,1,96,93760,976
list-d-m,2,16,1,96,96323,1003
list-d-s,2,16,1,96,111726,1163
list-l-m,2,16,1,96,263477,2744
list-l-s,2,16,1,96,247675,2579
list-id-m,2,16,1,96,163048,1698
list-id-s,2,16,1,96,124071,1292
list-il-m,2,16,1,96,325433,3389
list-il-s,2,16,1,96,326322,3399
list-dl-m,2,16,1,96,283206,2950
list-dl-s,2,16,1,96,311252,3242
list-idl-m,2,16,1,96,417804,4352
list-idl-s,2,16,1,96,343884,3582
list-i-m,2,32,1,192,319278,1662
list-i-s,2,32,1,192,196704,1024
list-d-m,2,32,1,192,159249,829
list-d-s,2,32,1,192,141353,736
list-l-m,2,32,1,192,888952,4629
list-l-s,2,32,1,192,721867,3759
list-id-m,2,32,1,192,274101,1427
list-id-s,2,32,1,192,206494,1075
list-il-m,2,32,1,192,1065371,5548
list-il-s,2,32,1,192,1161535,6049
list-dl-m,2,32,1,192,760946,3963
list-dl-s,2,32,1,192,1228630,6399
list-idl-m,2,32,1,192,1115853,5811
list-idl-s,2,32,1,192,1077153,5610
list-i-m,4,1,1,12,149565,12463
list-i-s,4,1,1,12,198075,16506
list-d-m,4,1,1,12,190279,15856
list-d-s,4,1,1,12,179415,14951
list-l-m,4,1,1,12,128027,10668
list-l-s,4,1,1,12,115479,9623
list-id-m,4,1,1,12,127025,10585
list-id-s,4,1,1,12,160821,13401
list-il-m,4,1,1,12,124127,10343
list-il-s,4,1,1,12,148798,12399
list-dl-m,4,1,1,12,120135,10011
list-dl-s,4,1,1,12,144493,12041
list-idl-m,4,1,1,12,130146,10845
list-idl-s,4,1,1,12,168090,14007
list-i-m,4,2,1,24,149961,6248
list-i-s,4,2,1,24,158011,6583
list-d-m,4,2,1,24,143177,5965
list-d-s,4,2,1,24,154852,6452
list-l-m,4,2,1,24,134582,5607
list-l-s,4,2,1,24,116775,4865
list-id-m,4,2,1,24,156744,6531
list-id-s,4,2,1,24,362035,15084
list-il-m,4,2,1,24,129450,5393
list-il-s,4,2,1,24,146849,6118
list-dl-m,4,2,1,24,142834,5951
list-dl-s,4,2,1,24,137187,5716
list-idl-m,4,2,1,24,173319,7221
list-idl-s,4,2,1,24,133724,5571
list-i-m,4,4,1,48,125215,2608
list-i-s,4,4,1,48,164508,3427
list-d-m,4,4,1,48,132054,2751
list-d-s,4,4,1,48,121275,2526
list-l-m,4,4,1,48,137112,2856
list-l-s,4,4,1,48,138520,2885
list-id-m,4,4,1,48,134158,2794
list-id-s,4,4,1,48,128790,2683
list-il-m,4,4,1,48,208383,4341
list-il-s,4,4,1,48,138060,2876
list-dl-m,4,4,1,48,128127,2669
list-dl-s,4,4,1,48,146622,3054
list-idl-m,4,4,1,48,178201,3712
list-idl-s,4,4,1,48,139845,2913
list-i-m,4,8,1,96,136432,1421
list-i-s,4,8,1,96,142887,1488
list-d-m,4,8,1,96,163197,1699
list-d-s,4,8,1,96,134887,1405
list-l-m,4,8,1,96,232770,2424
list-l-s,4,8,1,96,216995,2260
list-id-m,4,8,1,96,137238,1429
list-id-s,4,8,1,96,181463,1890
list-il-m,4,8,1,96,316938,3301
list-il-s,4,8,1,96,321626,3350
list-dl-m,4,8,1,96,327867,3415
list-dl-s,4,8,1,96,310142,3230
list-idl-m,4,8,1,96,346892,3613
list-idl-s,4,8,1,96,389717,4059
list-i-m,4,16,1,192,173185,902
list-i-s,4,16,1,192,260610,1357
list-d-m,4,16,1,192,155323,808
list-d-s,4,16,1,192,160416,835
list-l-m,4,16,1,192,972360,5064
list-l-s,4,16,1,192,1054655,5492
list-id-m,4,16,1,192,398445,2075
list-id-s,4,16,1,192,408103,2125
list-il-m,4,16,1,192,1141332,5944
list-il-s,4,16,1,192,1055109,5495
list-dl-m,4,16,1,192,744469,3877
list-dl-s,4,16,1,192,868759,4524
list-idl-m,4,16,1,192,1244772,6483
list-idl-s,4,16,1,192,1390624,7242
list-i-m,4,32,1,384,577012,1502
list-i-s,4,32,1,384,603529,1571
list-d-m,4,32,1,384,417443,1087
list-d-s,4,32,1,384,441762,1150
list-l-m,4,32,1,384,2428716,6324
list-l-s,4,32,1,384,2732892,7116
list-id-m,4,32,1,384,791278,2060
list-id-s,4,32,1,384,467595,1217
list-il-m,4,32,1,384,2935637,7644
list-il-s,4,32,1,384,3160219,8229
list-dl-m,4,32,1,384,2659734,6926
list-dl-s,4,32,1,384,2482446,6464
list-idl-m,4,32,1,384,4495693,11707
list-idl-s,4,32,1,384,3213174,8367
list-i-m,8,1,1,24,266621,11109
list-i-s,8,1,1,24,247185,10299
list-d-m,8,1,1,24,286815,11950
list-d-s,8,1,1,24,279938,11664
list-l-m,8,1,1,24,235751,9822
list-l-s,8,1,1,24,233281,9720
list-id-m,8,1,1,24,247835,10326
list-id-s,8,1,1,24,249966,10415
list-il-m,8,1,1,24,262442,10935
list-il-s,8,1,1,24,259557,10814
list-dl-m,8,1,1,24,281087,11711
list-dl-s,8,1,1,24,291044,12126
list-idl-m,8,1,1,24,354860,14785
list-idl-s,8,1,1,24,307025,12792
list-i-m,8,2,1,48,288210,6004
list-i-s,8,2,1,48,310311,6464
list-d-m,8,2,1,48,270857,5642
list-d-s,8,2,1,48,233405,4862
list-l-m,8,2,1,48,300741,6265
list-l-s,8,2,1,48,418847,8725
list-id-m,8,2,1,48,356381,7424
list-id-s,8,2,1,48,321363,6695
list-il-m,8,2,1,48,360535,7511
list-il-s,8,2,1,48,366384,7633
list-dl-m,8,2,1,48,389620,8117
list-dl-s,8,2,1,48,336760,7015
list-idl-m,8,2,1,48,346362,7215
list-idl-s,8,2,1,48,328004,6833
list-i-m,8,4,1,96,351605,3662
list-i-s,8,4,1,96,254422,2650
list-d-m,8,4,1,96,295376,3076
list-d-s,8,4,1,96,373768,3893
list-l-m,8,4,1,96,335704,3496
list-l-s,8,4,1,96,283413,2952
list-id-m,8,4,1,96,337818,3518
list-id-s,8,4,1,96,414052,4313
list-il-m,8,4,1,96,333881,3477
list-il-s,8,4,1,96,423113,4407
list-dl-m,8,4,1,96,326931,3405
list-dl-s,8,4,1,96,321101,3344
list-idl-m,8,4,1,96,321264,3346
list-idl-s,8,4,1,96,338554,3526
list-i-m,8,8,1,192,282652,1472
list-i-s,8,8,1,192,329939,1718
list-d-m,8,8,1,192,372776,1941
list-d-s,8,8,1,192,333064,1734
list-l-m,8,8,1,192,356225,1855
list-l-s,8,8,1,192,413579,2154
list-id-m,8,8,1,192,463574,2414
list-id-s,8,8,1,192,313690,1633
list-il-m,8,8,1,192,972086,5062
list-il-s,8,8,1,192,1148346,5980
list-dl-m,8,8,1,192,808259,4209
list-dl-s,8,8,1,192,498249,2595
list-idl-m,8,8,1,192,1120298,5834
list-idl-s,8,8,1,192,1606656,8368
list-i-m,8,16,1,384,346880,903
list-i-s,8,16,1,384,326240,849
list-d-m,8,16,1,384,350019,911
list-d-s,8,16,1,384,305707,796
list-l-m,8,16,1,384,2691850,7010
list-l-s,8,16,1,384,7052142,18364
list-id-m,8,16,1,384,984951,2564
list-id-s,8,16,1,384,502800,1309
list-il-m,8,16,1,384,3221779,8390
list-il-s,8,16,1,384,7808297,20334
list-dl-m,8,16,1,384,2237563,5826
list-dl-s,8,16,1,384,5571420,14508
list-idl-m,8,16,1,384,3567576,9290
list-idl-s,8,16,1,384,3658111,9526
list-i-m,8,32,1,768,1268454,1651
list-i-s,8,32,1,768,2584284,3364
list-d-m,8,32,1,768,1487490,1936
list-d-s,8,32,1,768,2057112,2678
list-l-m,8,32,1,768,9813376,12777
list-l-s,8,32,1,768,20711777,26968
list-id-m,8,32,1,768,2236809,2912
list-id-s,8,32,1,768,2034780,2649
list-il-m,8,32,1,768,11981554,15600
list-il-s,8,32,1,768,27929848,36366
list-dl-m,8,32,1,768,9263431,12061
list-dl-s,8,32,1,768,14510534,18893
list-idl-m,8,32,1,768,13043583,16983
list-idl-s,8,32,1,768,19771584,25744
list-i-m,12,1,1,36,380325,10564
list-i-s,12,1,1,36,433616,12044
list-d-m,12,1,1,36,452125,12559
list-d-s,12,1,1,36,369896,10274
list-l-m,12,1,1,36,386900,10747
list-l-s,12,1,1,36,382711,10630
list-id-m,12,1,1,36,388825,10800
list-id-s,12,1,1,36,413018,11472
list-il-m,12,1,1,36,373350,10370
list-il-s,12,1,1,36,368646,10240
list-dl-m,12,1,1,36,412018,11444
list-dl-s,12,1,1,36,423367,11760
list-idl-m,12,1,1,36,364689,10130
list-idl-s,12,1,1,36,352801,9800
list-i-m,12,2,1,72,444075,6167
list-i-s,12,2,1,72,399319,5546
list-d-m,12,2,1,72,391091,5431
list-d-s,12,2,1,72,393463,5464
list-l-m,12,2,1,72,337471,4687
list-l-s,12,2,1,72,381773,5302
list-id-m,12,2,1,72,391200,5433
list-id-s,12,2,1,72,391352,5435
list-il-m,12,2,1,72,382656,5314
list-il-s,12,2,1,72,419710,5829
list-dl-m,12,2,1,72,386278,5364
list-dl-s,12,2,1,72,387104,5376
list-idl-m,12,2,1,72,363282,5045
list-idl-s,12,2,1,72,362476,5034
list-i-m,12,4,1,144,428602,2976
list-i-s,12,4,1,144,402219,2793
list-d-m,12,4,1,144,362110,2514
list-d-s,12,4,1,144,354325,2460
list-l-m,12,4,1,144,309711,2150
list-l-s,12,4,1,144,330182,2292
list-id-m,12,4,1,144,361493,2510
list-id-s,12,4,1,144,348463,2419
list-il-m,12,4,1,144,377695,2622
list-il-s,12,4,1,144,377571,2622
list-dl-m,12,4,1,144,356866,2478
list-dl-s,12,4,1,144,398425,2766
list-idl-m,12,4,1,144,402957,2798
list-idl-s,12,4,1,144,390254,2710
list-i-m,12,8,1,288,416645,1446
list-i-s,12,8,1,288,336456,1168
list-d-m,12,8,1,288,429278,1490
list-d-s,12,8,1,288,388820,1350
list-l-m,12,8,1,288,874999,3038
list-l-s,12,8,1,288,1783562,6192
list-id-m,12,8,1,288,395176,1372
list-id-s,12,8,1,288,392892,1364
list-il-m,12,8,1,288,2058379,7147
list-il-s,12,8,1,288,1571525,5456
list-dl-m,12,8,1,288,1086513,3772
list-dl-s,12,8,1,288,2077098,7212
list-idl-m,12,8,1,288,1637303,5685
list-idl-s,12,8,1,288,1544318,5362
list-i-m,12,16,1,576,560512,973
list-i-s,12,16,1,576,1430884,2484
list-d-m,12,16,1,576,929115,1613
list-d-s,12,16,1,576,733723,1273
list-l-m,12,16,1,576,3811726,6617
list-l-s,12,16,1,576,15000573,26042
list-id-m,12,16,1,576,1283512,2228
list-id-s,12,16,1,576,1147762,1992
list-il-m,12,16,1,576,6571167,11408
list-il-s,12,16,1,576,7752893,13459
list-dl-m,12,16,1,576,6044500,10493
list-dl-s,12,16,1,576,9926161,17232
list-idl-m,12,16,1,576,7065430,12266
list-idl-s,12,16,1,576,13232301,22972
list-i-m,12,32,1,1152,2608222,2264
list-i-s,12,32,1,1152,6344285,5507
list-d-m,12,32,1,1152,2342409,2033
list-d-s,12,32,1,1152,3220791,2795
list-l-m,12,32,1,1152,20233768,17564
list-l-s,12,32,1,1152,48409502,42022
list-id-m,12,32,1,1152,2977153,2584
list-id-s,12,32,1,1152,7619820,6614
list-il-m,12,32,1,1152,22306908,19363
list-il-s,12,32,1,1152,53493078,46434
list-dl-m,12,32,1,1152,22534167,19560
list-dl-s,12,32,1,1152,40457131,35119
list-idl-m,12,32,1,1152,24877195,21594
list-idl-s,12,32,1,1152,46912743,40722
list-none-m,1,1000,1,3000,3650329,1216
list-none-s,1,1000,1,3000,3912450,1304
list-none-m,1,1000,1,3000,3737745,1245
list-none-s,1,1000,1,3000,3712471,1237
list-none-m,1,1000,1,3000,3819614,1273
list-none-s,1,1000,1,3000,3875125,1291
list-none-m,1,1000,1,3000,3641988,1213
list-none-s,1,1000,1,3000,4008301,1336
list-none-m,1,1000,1,3000,4182786,1394
list-none-s,1,1000,1,3000,3976413,1325
list-none-m,1,1000,1,3000,3652172,1217
list-none-s,1,1000,1,3000,3621355,1207
list-none-m,1,1000,1,3000,3679368,1226
list-none-s,1,1000,1,3000,3648368,1216
list-none-m,2,1000,1,6000,23492741,3915
list-none-s,2,1000,1,6000,12554714,2092
list-none-m,2,1000,1,6000,23904240,3984
list-none-s,2,1000,1,6000,44457187,7409
list-none-m,2,1000,1,6000,24735109,4122
list-none-s,2,1000,1,6000,13762247,2293
list-none-m,2,1000,1,6000,23603112,3933
list-none-s,2,1000,1,6000,15015231,2502
list-none-m,2,1000,1,6000,22605872,3767
list-none-s,2,1000,1,6000,37358167,6226
list-none-m,2,1000,1,6000,29293772,4882
list-none-s,2,1000,1,6000,37116962,6186
list-none-m,2,1000,1,6000,24590978,4098
list-none-s,2,1000,1,6000,37770755,6295
list-none-m,4,1000,1,12000,129535910,10794
list-none-s,4,1000,1,12000,295050595,24587
list-none-m,4,1000,1,12000,110480819,9206
list-none-s,4,1000,1,12000,245810709,20484
list-none-m,4,1000,1,12000,110497006,9208
list-none-s,4,1000,1,12000,181352021,15112
list-none-m,4,1000,1,12000,93685469,7807
list-none-s,4,1000,1,12000,106158324,8846
list-none-m,4,1000,1,12000,118595942,9882
list-none-s,4,1000,1,12000,224915991,18742
list-none-m,4,1000,1,12000,110048097,9170
list-none-s,4,1000,1,12000,212758728,17729
list-none-m,4,1000,1,12000,92948954,7745
list-none-s,4,1000,1,12000,139210439,11600
list-none-m,8,1000,1,24000,378946885,15789
list-none-s,8,1000,1,24000,1364445185,56851
list-none-m,8,1000,1,24000,439900083,18329
list-none-s,8,1000,1,24000,1345210754,56050
list-none-m,8,1000,1,24000,432306451,18012
list-none-s,8,1000,1,24000,1197445289,49893
list-none-m,8,1000,1,24000,419186852,17466
list-none-s,8,1000,1,24000,1382402624,57600
list-none-m,8,1000,1,24000,390765548,16281
list-none-s,8,1000,1,24000,2223483543,92645
list-none-m,8,1000,1,24000,389917680,16246
list-none-s,8,1000,1,24000,1402182365,58424
list-none-m,8,1000,1,24000,442109102,18421
list-none-s,8,1000,1,24000,1900772930,79198
list-none-m,12,1000,1,36000,1015240942,28201
list-none-s,12,1000,1,36000,5616627908,156017
list-none-m,12,1000,1,36000,794053484,22057
list-none-s,12,1000,1,36000,4814675541,133740
list-none-m,12,1000,1,36000,980368659,27232
list-none-s,12,1000,1,36000,6558606850,182183
list-none-m,12,1000,1,36000,862767601,23965
list-none-s,12,1000,1,36000,6397773400,177715
list-none-m,12,1000,1,36000,816227230,22672
list-none-s,12,1000,1,36000,4750591243,131960
list-none-m,12,1000,1,36000,1021776298,28382
list-none-s,12,1000,1,36000,5587023585,155195
list-none-m,12,1000,1,36000,918830139,25523
list-none-s,12,1000,1,36000,5575848822,154884
list-none-m,16,1000,1,48000,1505369469,31361
list-none-s,16,1000,1,48000,14844133864,309252
list-none-m,16,1000,1,48000,1965164213,40940
list-none-s,16,1000,1,48000,11427025296,238063
list-none-m,16,1000,1,48000,1784291303,37172
list-none-s,16,1000,1,48000,14261170784,297107
list-none-m,16,1000,1,48000,1918083812,39960
list-none-s,16,1000,1,48000,17032466921,354843
list-none-m,16,1000,1,48000,1605130026,33440
list-none-s,16,1000,1,48000,7225632324,150534
list-none-m,16,1000,1,48000,1386428075,28883
list-none-s,16,1000,1,48000,8612638776,179429
list-none-m,16,1000,1,48000,1865553670,38865
list-none-s,16,1000,1,48000,11659600381,242908
list-none-m,24,1000,1,72000,3813464567,52964
list-none-s,24,1000,1,72000,36614440707,508533
list-none-m,24,1000,1,72000,3627149281,50377
list-none-s,24,1000,1,72000,49767131100,691210
list-none-m,24,1000,1,72000,4147807875,57608
list-none-s,24,1000,1,72000,37998126478,527751
list-none-m,24,1000,1,72000,4131494351,57381
list-none-s,24,1000,1,72000,39663414735,550880
list-none-m,24,1000,1,72000,3540238479,49169
list-none-s,24,1000,1,72000,37739915523,524165
list-none-m,24,1000,1,72000,3926233125,54531
list-none-s,24,1000,1,72000,41536325185,576893
list-none-m,24,1000,1,72000,3656457202,50784
list-none-s,24,1000,1,72000,50761066284,705014
